All Feature Catalogue
=====================

Active Phase 2 features after constant-feature drop: 472
Dropped constant features: graph_largest_component_ratio, par_voiced_frame_ratio, ft_cluster_count, ft_switch_count
Source metadata: data/processed/phase2/phase2_feature_metadata.csv
Audit basis: tables/02-ablation-task-specific-features/result-tables/csv/feature_extraction_audit_summary.csv
Feature matrix: data/processed/phase2/phase2_features.csv

Current audit summary: 470 varying features, 2 all-missing audio-dependent features, 0 constant features.
The all-missing active features are rd_pause_per_reference_token and cmd_duration_per_token; both depend on audio for tasks that currently have no audio paths.

Caution flags
-------------
- ft_* has only 5 covered rows and should stay out of current modelling until real fluency coverage exists.
- fc_* has 27 rows and ms_* has 22 rows; these are valid task-specific features but too sparse for broad full-set interpretation.
- sr_* has 50 rows, rep_* has 57 rows, and cmd_* has 100 rows; use task-aware splits/interpretation.
- sx_dep_length_q25 is quasi-constant (99.5% of nonmissing values are 1.0); keep under watch but do not drop as a confirmed degenerate feature yet.

Group counts
------------
- Length, duration, and rate (len_*): 11 active features
- Lexical diversity and word choice (lex_*): 12 active features
- Pauses and speech timing (pause_*): 17 active features
- Discourse coherence and repetition (disc_*): 9 active features
- Core syntax and dependency features (syn_*): 34 active features
- Richer syntax and lexical frequency (sx_*): 31 active features
- Phrase and POS-pattern production (pr_*): 47 active features
- Lexical graph structure (graph_*): 5 active features
- Core acoustic and eGeMAPS features (ac_*): 105 active features
- Paralinguistic acoustic descriptors (par_*): 111 active features
- Picture description (pd_*): 20 active features
- Reading aloud (rd_*): 10 active features
- Free conversation (fc_*): 8 active features
- Verbal fluency and list generation (ft_*): 10 active features
- Story and picture recall (sr_*): 8 active features
- Voice commands (cmd_*): 9 active features
- Sentence repetition (rep_*): 8 active features
- Motor speech (ms_*): 8 active features
- Narrative, procedural, and mixed discourse (na_*): 9 active features

Length, duration, and rate (len_*)
----------------------------------
Feature id | Nonmissing rows | Status | Note | Description
sx_vp_like_ratio | 4205 | varies |  | sx vp like ratio
sx_subject_object_balance | 4205 | varies |  | sx subject object balance
sx_function_word_ratio_lexicon | 4205 | varies |  | sx function word ratio lexicon
sx_content_word_ratio_lexicon | 4205 | varies |  | sx content word ratio lexicon
sx_mean_log_lemma_freq | 4205 | varies |  | sx mean log lemma freq
sx_std_log_lemma_freq | 4205 | varies |  | sx std log lemma freq
sx_rare_lemma_ratio | 4205 | varies |  | sx rare lemma ratio
sx_very_rare_lemma_ratio | 4205 | varies |  | sx very rare lemma ratio
sx_adjacent_similarity_min | 3787 | varies |  | sx adjacent similarity min
sx_adjacent_similarity_max | 3787 | varies |  | sx adjacent similarity max
sx_pairwise_similarity_std | 3787 | varies |  | sx pairwise similarity std
sx_low_similarity_frac_05 | 3787 | varies |  | sx low similarity frac 05
sx_low_similarity_frac_03 | 3787 | varies |  | sx low similarity frac 03

Phrase and POS-pattern production (pr_*)
----------------------------------------
Feature id | Nonmissing rows | Status | Note | Description
--- | ---: | --- | --- | ---
pr_np_count | 4198 | varies |  | pr np count
pr_vp_count | 4198 | varies |  | pr vp count
pr_pp_count | 4198 | varies |  | pr pp count
pr_adjp_count | 4198 | varies |  | pr adjp count
pr_advp_count | 4198 | varies |  | pr advp count
pr_np_ratio | 4198 | varies |  | pr np ratio
pr_vp_ratio | 4198 | varies |  | pr vp ratio
pr_pp_ratio | 4198 | varies |  | pr pp ratio
pr_adjp_ratio | 4198 | varies |  | pr adjp ratio
pr_advp_ratio | 4198 | varies |  | pr advp ratio
pr_np_mean_len | 4194 | varies |  | pr np mean len
pr_vp_mean_len | 4177 | varies |  | pr vp mean len
pr_pp_mean_len | 3917 | varies |  | pr pp mean len
pr_adjp_mean_len | 2521 | varies |  | pr adjp mean len
pr_advp_mean_len | 3288 | varies |  | pr advp mean len
pr_np_rate | 4198 | varies |  | pr np rate
pr_vp_rate | 4198 | varies |  | pr vp rate
pr_pp_rate | 4198 | varies |  | pr pp rate
pr_adjp_rate | 4198 | varies |  | pr adjp rate
pr_advp_rate | 4198 | varies |  | pr advp rate
pr_chunk_density | 4198 | varies |  | pr chunk density
pr_chunk_diversity | 4198 | varies |  | pr chunk diversity
pr_det_noun_ratio | 4205 | varies |  | pr det noun ratio
pr_adj_noun_ratio | 4205 | varies |  | pr adj noun ratio
pr_pron_verb_ratio | 4205 | varies |  | pr pron verb ratio
pr_noun_verb_ratio | 4205 | varies |  | pr noun verb ratio
pr_verb_det_ratio | 4205 | varies |  | pr verb det ratio
pr_adp_noun_ratio | 4205 | varies |  | pr adp noun ratio
pr_aux_verb_ratio | 4205 | varies |  | pr aux verb ratio
pr_verb_adv_ratio | 4205 | varies |  | pr verb adv ratio
pr_adv_verb_ratio | 4205 | varies |  | pr adv verb ratio
pr_noun_adp_ratio | 4205 | varies |  | pr noun adp ratio
pr_verb_pron_ratio | 4205 | varies |  | pr verb pron ratio
pr_cconj_pron_ratio | 4205 | varies |  | pr cconj pron ratio
pr_sconj_pron_ratio | 4205 | varies |  | pr sconj pron ratio
pr_adp_det_ratio | 4205 | varies |  | pr adp det ratio
pr_det_adj_ratio | 4205 | varies |  | pr det adj ratio
pr_det_adj_noun_ratio | 4199 | varies |  | pr det adj noun ratio
pr_det_noun_verb_ratio | 4199 | varies |  | pr det noun verb ratio
pr_pron_aux_verb_ratio | 4199 | varies |  | pr pron aux verb ratio
pr_pron_verb_det_ratio | 4199 | varies |  | pr pron verb det ratio
pr_adp_det_noun_ratio | 4199 | varies |  | pr adp det noun ratio
pr_noun_aux_verb_ratio | 4199 | varies |  | pr noun aux verb ratio
pr_root_verb_ratio | 4205 | varies |  | pr root verb ratio
pr_root_noun_ratio | 4205 | varies |  | pr root noun ratio
pr_root_pron_ratio | 4205 | varies |  | pr root pron ratio
pr_root_adj_ratio | 4205 | varies |  | pr root adj ratio

Lexical graph structure (graph_*)
---------------------------------
Feature id | Nonmissing rows | Status | Note | Description
--- | ---: | --- | --- | ---
graph_node_count | 4205 | varies |  | graph node count
graph_edge_count | 4205 | varies |  | graph edge count
graph_density | 4204 | varies |  | graph density
graph_self_loop_ratio | 4205 | varies |  | graph self loop ratio
graph_average_degree | 4205 | varies |  | graph average degree

Core acoustic and eGeMAPS features (ac_*)
-----------------------------------------
Feature id | Nonmissing rows | Status | Note | Description
--- | ---: | --- | --- | ---
ac_egemaps_f0semitonefrom27_5hz_sma3nz_amean | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps f0semitonefrom27 5hz sma3nz amean
ac_egemaps_f0semitonefrom27_5hz_sma3nz_stddevnorm | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps f0semitonefrom27 5hz sma3nz stddevnorm
ac_egemaps_f0semitonefrom27_5hz_sma3nz_percentile20_0 | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps f0semitonefrom27 5hz sma3nz percentile20 0
ac_egemaps_f0semitonefrom27_5hz_sma3nz_percentile50_0 | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps f0semitonefrom27 5hz sma3nz percentile50 0
ac_egemaps_f0semitonefrom27_5hz_sma3nz_percentile80_0 | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps f0semitonefrom27 5hz sma3nz percentile80 0
ac_egemaps_f0semitonefrom27_5hz_sma3nz_pctlrange0_2 | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps f0semitonefrom27 5hz sma3nz pctlrange0 2
ac_egemaps_f0semitonefrom27_5hz_sma3nz_meanrisingslope | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps f0semitonefrom27 5hz sma3nz meanrisingslope
ac_egemaps_f0semitonefrom27_5hz_sma3nz_stddevrisingslope | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps f0semitonefrom27 5hz sma3nz stddevrisingslope
ac_egemaps_f0semitonefrom27_5hz_sma3nz_meanfallingslope | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps f0semitonefrom27 5hz sma3nz meanfallingslope
ac_egemaps_f0semitonefrom27_5hz_sma3nz_stddevfallingslope | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps f0semitonefrom27 5hz sma3nz stddevfallingslope
ac_egemaps_loudness_sma3_amean | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps loudness sma3 amean
ac_egemaps_loudness_sma3_stddevnorm | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps loudness sma3 stddevnorm
ac_egemaps_loudness_sma3_percentile20_0 | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps loudness sma3 percentile20 0
ac_egemaps_loudness_sma3_percentile50_0 | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps loudness sma3 percentile50 0
ac_egemaps_loudness_sma3_percentile80_0 | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps loudness sma3 percentile80 0
ac_egemaps_loudness_sma3_pctlrange0_2 | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps loudness sma3 pctlrange0 2
ac_egemaps_loudness_sma3_meanrisingslope | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps loudness sma3 meanrisingslope
ac_egemaps_loudness_sma3_stddevrisingslope | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps loudness sma3 stddevrisingslope
ac_egemaps_loudness_sma3_meanfallingslope | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps loudness sma3 meanfallingslope
ac_egemaps_loudness_sma3_stddevfallingslope | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps loudness sma3 stddevfallingslope
ac_egemaps_spectralflux_sma3_amean | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps spectralflux sma3 amean
ac_egemaps_spectralflux_sma3_stddevnorm | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps spectralflux sma3 stddevnorm
ac_egemaps_mfcc1_sma3_amean | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps mfcc1 sma3 amean
ac_egemaps_mfcc1_sma3_stddevnorm | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps mfcc1 sma3 stddevnorm
ac_egemaps_mfcc2_sma3_amean | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps mfcc2 sma3 amean
ac_egemaps_mfcc2_sma3_stddevnorm | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps mfcc2 sma3 stddevnorm
ac_egemaps_mfcc3_sma3_amean | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps mfcc3 sma3 amean
ac_egemaps_mfcc3_sma3_stddevnorm | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps mfcc3 sma3 stddevnorm
ac_egemaps_mfcc4_sma3_amean | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps mfcc4 sma3 amean
ac_egemaps_mfcc4_sma3_stddevnorm | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps mfcc4 sma3 stddevnorm
ac_egemaps_jitterlocal_sma3nz_amean | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps jitterlocal sma3nz amean
ac_egemaps_jitterlocal_sma3nz_stddevnorm | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps jitterlocal sma3nz stddevnorm
ac_egemaps_shimmerlocaldb_sma3nz_amean | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps shimmerlocaldb sma3nz amean
ac_egemaps_shimmerlocaldb_sma3nz_stddevnorm | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps shimmerlocaldb sma3nz stddevnorm
ac_egemaps_hnrdbacf_sma3nz_amean | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps hnrdbacf sma3nz amean
ac_egemaps_hnrdbacf_sma3nz_stddevnorm | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps hnrdbacf sma3nz stddevnorm
ac_egemaps_logrelf0_h1_h2_sma3nz_amean | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps logrelf0 h1 h2 sma3nz amean
ac_egemaps_logrelf0_h1_h2_sma3nz_stddevnorm | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps logrelf0 h1 h2 sma3nz stddevnorm
ac_egemaps_logrelf0_h1_a3_sma3nz_amean | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps logrelf0 h1 a3 sma3nz amean
ac_egemaps_logrelf0_h1_a3_sma3nz_stddevnorm | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps logrelf0 h1 a3 sma3nz stddevnorm
ac_egemaps_f1frequency_sma3nz_amean | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps f1frequency sma3nz amean
ac_egemaps_f1frequency_sma3nz_stddevnorm | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps f1frequency sma3nz stddevnorm
ac_egemaps_f1bandwidth_sma3nz_amean | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps f1bandwidth sma3nz amean
ac_egemaps_f1bandwidth_sma3nz_stddevnorm | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps f1bandwidth sma3nz stddevnorm
ac_egemaps_f1amplitudelogrelf0_sma3nz_amean | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps f1amplitudelogrelf0 sma3nz amean
ac_egemaps_f1amplitudelogrelf0_sma3nz_stddevnorm | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps f1amplitudelogrelf0 sma3nz stddevnorm
ac_egemaps_f2frequency_sma3nz_amean | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps f2frequency sma3nz amean
ac_egemaps_f2frequency_sma3nz_stddevnorm | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps f2frequency sma3nz stddevnorm
ac_egemaps_f2bandwidth_sma3nz_amean | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps f2bandwidth sma3nz amean
ac_egemaps_f2bandwidth_sma3nz_stddevnorm | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps f2bandwidth sma3nz stddevnorm
ac_egemaps_f2amplitudelogrelf0_sma3nz_amean | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps f2amplitudelogrelf0 sma3nz amean
ac_egemaps_f2amplitudelogrelf0_sma3nz_stddevnorm | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps f2amplitudelogrelf0 sma3nz stddevnorm
ac_egemaps_f3frequency_sma3nz_amean | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps f3frequency sma3nz amean
ac_egemaps_f3frequency_sma3nz_stddevnorm | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps f3frequency sma3nz stddevnorm
ac_egemaps_f3bandwidth_sma3nz_amean | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps f3bandwidth sma3nz amean
ac_egemaps_f3bandwidth_sma3nz_stddevnorm | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps f3bandwidth sma3nz stddevnorm
ac_egemaps_f3amplitudelogrelf0_sma3nz_amean | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps f3amplitudelogrelf0 sma3nz amean
ac_egemaps_f3amplitudelogrelf0_sma3nz_stddevnorm | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps f3amplitudelogrelf0 sma3nz stddevnorm
ac_egemaps_alpharatiov_sma3nz_amean | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps alpharatiov sma3nz amean
ac_egemaps_alpharatiov_sma3nz_stddevnorm | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps alpharatiov sma3nz stddevnorm
ac_egemaps_hammarbergindexv_sma3nz_amean | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps hammarbergindexv sma3nz amean
ac_egemaps_hammarbergindexv_sma3nz_stddevnorm | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps hammarbergindexv sma3nz stddevnorm
ac_egemaps_slopev0_500_sma3nz_amean | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps slopev0 500 sma3nz amean
ac_egemaps_slopev0_500_sma3nz_stddevnorm | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps slopev0 500 sma3nz stddevnorm
ac_egemaps_slopev500_1500_sma3nz_amean | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps slopev500 1500 sma3nz amean
ac_egemaps_slopev500_1500_sma3nz_stddevnorm | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps slopev500 1500 sma3nz stddevnorm
ac_egemaps_spectralfluxv_sma3nz_amean | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps spectralfluxv sma3nz amean
ac_egemaps_spectralfluxv_sma3nz_stddevnorm | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps spectralfluxv sma3nz stddevnorm
ac_egemaps_mfcc1v_sma3nz_amean | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps mfcc1v sma3nz amean
ac_egemaps_mfcc1v_sma3nz_stddevnorm | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps mfcc1v sma3nz stddevnorm
ac_egemaps_mfcc2v_sma3nz_amean | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps mfcc2v sma3nz amean
ac_egemaps_mfcc2v_sma3nz_stddevnorm | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps mfcc2v sma3nz stddevnorm
ac_egemaps_mfcc3v_sma3nz_amean | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps mfcc3v sma3nz amean
ac_egemaps_mfcc3v_sma3nz_stddevnorm | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps mfcc3v sma3nz stddevnorm
ac_egemaps_mfcc4v_sma3nz_amean | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps mfcc4v sma3nz amean
ac_egemaps_mfcc4v_sma3nz_stddevnorm | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps mfcc4v sma3nz stddevnorm
ac_egemaps_alpharatiouv_sma3nz_amean | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps alpharatiouv sma3nz amean
ac_egemaps_hammarbergindexuv_sma3nz_amean | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps hammarbergindexuv sma3nz amean
ac_egemaps_slopeuv0_500_sma3nz_amean | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps slopeuv0 500 sma3nz amean
ac_egemaps_slopeuv500_1500_sma3nz_amean | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps slopeuv500 1500 sma3nz amean
ac_egemaps_spectralfluxuv_sma3nz_amean | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps spectralfluxuv sma3nz amean
ac_egemaps_loudnesspeakspersec | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps loudnesspeakspersec
ac_egemaps_voicedsegmentspersec | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps voicedsegmentspersec
ac_egemaps_meanvoicedsegmentlengthsec | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps meanvoicedsegmentlengthsec
ac_egemaps_stddevvoicedsegmentlengthsec | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps stddevvoicedsegmentlengthsec
ac_egemaps_meanunvoicedsegmentlength | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps meanunvoicedsegmentlength
ac_egemaps_stddevunvoicedsegmentlength | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps stddevunvoicedsegmentlength
ac_egemaps_equivalentsoundlevel_dbp | 1185 | varies | requires audio; unavailable on text-only rows | ac egemaps equivalentsoundlevel dbp
