All Feature Catalogue
=====================

Total features: 474
Source of truth: data/processed/phase2/phase2_feature_metadata.csv
Format: feature name includes the readable name followed by the exact feature id in parentheses.

Group counts
------------
- Length, duration, and rate (len_*): 11 features
- Lexical diversity and word choice (lex_*): 12 features
- Pauses and speech timing (pause_*): 17 features
- Discourse coherence and repetition (disc_*): 9 features
- Core syntax and dependency features (syn_*): 34 features
- Richer syntax and lexical frequency (sx_*): 31 features
- Phrase and POS-pattern production (pr_*): 45 features
- Lexical graph structure (graph_*): 6 features
- Core acoustic and eGeMAPS features (ac_*): 105 features
- Paralinguistic acoustic descriptors (par_*): 112 features
- Picture description (pd_*): 20 features
- Reading aloud (rd_*): 10 features
- Free conversation (fc_*): 8 features
- Verbal fluency and list generation (ft_*): 12 features
- Story and picture recall (sr_*): 8 features
- Voice commands (cmd_*): 9 features
- Sentence repetition (rep_*): 8 features
- Motor speech (ms_*): 8 features
- Narrative, procedural, and mixed discourse (na_*): 9 features

Length, duration, and rate (len_*)
----------------------------------
Feature name | Calculation | Description
Repeated Trigram Ratio (disc_repeated_trigram_ratio) | N(repeated trigrams) / N(trigrams) | Measures local discourse repetition, drift, and semantic coherence.
Immediate Repetition Count (disc_immediate_repetition_count) | count(tokens equal to previous token) | Measures local discourse repetition, drift, and semantic coherence.
Adjacent Utterance Similarity Mean (disc_adjacent_utterance_similarity_mean) | mean TF-IDF cosine between adjacent utterances | Measures local discourse repetition, drift, and semantic coherence.
Adjacent Utterance Similarity Standard Deviation (disc_adjacent_utterance_similarity_std) | std TF-IDF cosine between adjacent utterances | Measures local discourse repetition, drift, and semantic coherence.
Mean Pairwise Utterance Similarity (disc_mean_pairwise_utt_similarity) | mean TF-IDF cosine across all utterance pairs | Measures local discourse repetition, drift, and semantic coherence.
Semantic Drift (disc_semantic_drift) | 1 - cosine(first utterance, last utterance) | Measures local discourse repetition, drift, and semantic coherence.
Local Coherence (disc_local_coherence) | mean adjacent utterance cosine similarity | Measures local discourse repetition, drift, and semantic coherence.

Core syntax and dependency features (syn_*)
-------------------------------------------
Feature name | Calculation | Description
--- | --- | ---
Noun Ratio (syn_noun_ratio) | N(noun) / denominator POS/dependency count | Captures grammatical composition and dependency-parse complexity.
Verb Ratio (syn_verb_ratio) | N(verb) / denominator POS/dependency count | Captures grammatical composition and dependency-parse complexity.
Adj Ratio (syn_adj_ratio) | N(adj) / denominator POS/dependency count | Captures grammatical composition and dependency-parse complexity.
Adv Ratio (syn_adv_ratio) | N(adv) / denominator POS/dependency count | Captures grammatical composition and dependency-parse complexity.
Adposition Ratio (syn_adp_ratio) | N(adp) / denominator POS/dependency count | Captures grammatical composition and dependency-parse complexity.
Auxiliary Ratio (syn_aux_ratio) | N(aux) / denominator POS/dependency count | Captures grammatical composition and dependency-parse complexity.
Pronoun Ratio (syn_pronoun_ratio) | N(pronoun) / denominator POS/dependency count | Captures grammatical composition and dependency-parse complexity.
Determiner Ratio (syn_determiner_ratio) | N(determiner) / denominator POS/dependency count | Captures grammatical composition and dependency-parse complexity.
Coordinating Conjunction Ratio (syn_cconj_ratio) | N(cconj) / denominator POS/dependency count | Captures grammatical composition and dependency-parse complexity.
Subordinating Conjunction Ratio (syn_sconj_ratio) | N(sconj) / denominator POS/dependency count | Captures grammatical composition and dependency-parse complexity.
Interjection Ratio (syn_interjection_ratio) | N(interjection) / denominator POS/dependency count | Captures grammatical composition and dependency-parse complexity.
Propn Ratio (syn_propn_ratio) | N(propn) / denominator POS/dependency count | Captures grammatical composition and dependency-parse complexity.
Part Ratio (syn_part_ratio) | N(part) / denominator POS/dependency count | Captures grammatical composition and dependency-parse complexity.
Num Ratio (syn_num_ratio) | N(num) / denominator POS/dependency count | Captures grammatical composition and dependency-parse complexity.
Noun Verb Ratio (syn_noun_verb_ratio) | N(noun+verb) / denominator POS/dependency count | Captures grammatical composition and dependency-parse complexity.
Pronoun Noun Ratio (syn_pronoun_noun_ratio) | N(pronoun+noun) / denominator POS/dependency count | Captures grammatical composition and dependency-parse complexity.
Determiner Noun Ratio (syn_determiner_noun_ratio) | N(determiner+noun) / denominator POS/dependency count | Captures grammatical composition and dependency-parse complexity.
Auxiliary Verb Ratio (syn_aux_verb_ratio) | N(aux+verb) / denominator POS/dependency count | Captures grammatical composition and dependency-parse complexity.
Content Function Ratio (syn_content_function_ratio) | N(content+function) / denominator POS/dependency count | Captures grammatical composition and dependency-parse complexity.
Open Closed Ratio (syn_open_closed_ratio) | N(open+closed) / denominator POS/dependency count | Captures grammatical composition and dependency-parse complexity.
Clause Density (syn_clause_density) | 100 * N(VERB + AUX) / N(tokens) | Captures grammatical composition and dependency-parse complexity.
Subordination Ratio (syn_subordination_ratio) | N(subordination) / denominator POS/dependency count | Captures grammatical composition and dependency-parse complexity.
Nominal Subject Ratio (syn_nsubj_ratio) | N(nsubj) / denominator POS/dependency count | Captures grammatical composition and dependency-parse complexity.
Object Ratio (syn_obj_ratio) | N(obj) / denominator POS/dependency count | Captures grammatical composition and dependency-parse complexity.
Oblique Ratio (syn_obl_ratio) | N(obl) / denominator POS/dependency count | Captures grammatical composition and dependency-parse complexity.
Adverbial Modifier Ratio (syn_advmod_ratio) | N(advmod) / denominator POS/dependency count | Captures grammatical composition and dependency-parse complexity.
Adjectival Modifier Ratio (syn_amod_ratio) | N(amod) / denominator POS/dependency count | Captures grammatical composition and dependency-parse complexity.
Mean Dependency Length (syn_mean_dependency_length) | mean(absolute head-dependent token distance) | Captures grammatical composition and dependency-parse complexity.
Standard Deviation Dependency Length (syn_std_dependency_length) | std(absolute head-dependent token distance) | Captures grammatical composition and dependency-parse complexity.
Max Dependency Length (syn_max_dependency_length) | max(absolute head-dependent token distance) | Captures grammatical composition and dependency-parse complexity.
Mean Tree Depth (syn_mean_tree_depth) | mean(dependency tree depth per token) | Captures grammatical composition and dependency-parse complexity.
Max Tree Depth (syn_max_tree_depth) | max(dependency tree depth per token) | Captures grammatical composition and dependency-parse complexity.
Mean Utterance Length Words (syn_mean_utterance_length_words) | mean(tokens per utterance) | Captures grammatical composition and dependency-parse complexity.
Utterance Count (syn_utterance_count) | N(utterances) | Captures grammatical composition and dependency-parse complexity.

Richer syntax and lexical frequency (sx_*)
------------------------------------------
Feature name | Calculation | Description
--- | --- | ---
Sentence Length 25Th Percentile (sx_sentence_length_q25) | percentile(25%, tokens per utterance) | Adds syntax, frequency, and discourse-coherence detail.
Sentence Length Median (sx_sentence_length_q50) | percentile(50%, tokens per utterance) | Adds syntax, frequency, and discourse-coherence detail.
Sentence Length 75Th Percentile (sx_sentence_length_q75) | percentile(75%, tokens per utterance) | Adds syntax, frequency, and discourse-coherence detail.
Sentence Length Coefficient Of Variation (sx_sentence_length_cv) | std(tokens per utterance) / mean(tokens per utterance) | Adds syntax, frequency, and discourse-coherence detail.
Dependency Length 25Th Percentile (sx_dep_length_q25) | percentile(25%, dependency lengths) | Adds syntax, frequency, and discourse-coherence detail.
Dependency Length Median (sx_dep_length_q50) | percentile(50%, dependency lengths) | Adds syntax, frequency, and discourse-coherence detail.
Dependency Length 75Th Percentile (sx_dep_length_q75) | percentile(75%, dependency lengths) | Adds syntax, frequency, and discourse-coherence detail.
Tree Depth Standard Deviation (sx_tree_depth_std) | std(dependency tree depths) | Adds syntax, frequency, and discourse-coherence detail.
Tree Depth 75Th Percentile (sx_tree_depth_q75) | 75th percentile dependency tree depth | Adds syntax, frequency, and discourse-coherence detail.
Pos Entropy (sx_upos_entropy) | entropy(distribution of upos labels) | Adds syntax, frequency, and discourse-coherence detail.
Dependency Entropy (sx_dep_entropy) | entropy(distribution of dep labels) | Adds syntax, frequency, and discourse-coherence detail.
Clause Per 100 Tokens (sx_clause_per_100_tokens) | 100 * N(VERB + AUX) / N(tokens) | Adds syntax, frequency, and discourse-coherence detail.
Coordination Density (sx_coordination_density) | N(matching POS/dependency/lexicon items) / N(tokens) | Adds syntax, frequency, and discourse-coherence detail.
Modifier Density (sx_modifier_density) | N(matching POS/dependency/lexicon items) / N(tokens) | Adds syntax, frequency, and discourse-coherence detail.
Nominal Density (sx_nominal_density) | N(matching POS/dependency/lexicon items) / N(tokens) | Adds syntax, frequency, and discourse-coherence detail.
Verbal Density (sx_verbal_density) | N(matching POS/dependency/lexicon items) / N(tokens) | Adds syntax, frequency, and discourse-coherence detail.
Noun Phrase Like Ratio (sx_np_like_ratio) | N(matching POS/dependency/lexicon items) / N(tokens) | Adds syntax, frequency, and discourse-coherence detail.
Prepositional Phrase Like Ratio (sx_pp_like_ratio) | N(matching POS/dependency/lexicon items) / N(tokens) | Adds syntax, frequency, and discourse-coherence detail.
Verb Phrase Like Ratio (sx_vp_like_ratio) | N(matching POS/dependency/lexicon items) / N(tokens) | Adds syntax, frequency, and discourse-coherence detail.
Subject Object Balance (sx_subject_object_balance) | subject object balance | Adds syntax, frequency, and discourse-coherence detail.
Function Word Ratio Lexicon (sx_function_word_ratio_lexicon) | function word ratio lexicon | Adds syntax, frequency, and discourse-coherence detail.
Content Word Ratio Lexicon (sx_content_word_ratio_lexicon) | content word ratio lexicon | Adds syntax, frequency, and discourse-coherence detail.
Mean Log Lemma Freq (sx_mean_log_lemma_freq) | mean(log10((lemma count + 1) / language total)) | Adds syntax, frequency, and discourse-coherence detail.
Standard Deviation Log Lemma Freq (sx_std_log_lemma_freq) | std(log10((lemma count + 1) / language total)) | Adds syntax, frequency, and discourse-coherence detail.
Rare Lemma Ratio (sx_rare_lemma_ratio) | N(matching POS/dependency/lexicon items) / N(tokens) | Adds syntax, frequency, and discourse-coherence detail.
Very Rare Lemma Ratio (sx_very_rare_lemma_ratio) | N(matching POS/dependency/lexicon items) / N(tokens) | Adds syntax, frequency, and discourse-coherence detail.
Adjacent Similarity Min (sx_adjacent_similarity_min) | min(adjacent utterance TF-IDF cosine) | Adds syntax, frequency, and discourse-coherence detail.
Adjacent Similarity Max (sx_adjacent_similarity_max) | max(adjacent utterance TF-IDF cosine) | Adds syntax, frequency, and discourse-coherence detail.
Pairwise Similarity Standard Deviation (sx_pairwise_similarity_std) | std(pairwise utterance TF-IDF cosine) | Adds syntax, frequency, and discourse-coherence detail.
Low Similarity Frac 05 (sx_low_similarity_frac_05) | N(pairwise cosine < 0.5) / N(pairs) | Adds syntax, frequency, and discourse-coherence detail.
Low Similarity Frac 03 (sx_low_similarity_frac_03) | N(pairwise cosine < 0.3) / N(pairs) | Adds syntax, frequency, and discourse-coherence detail.

Phrase and POS-pattern production (pr_*)
----------------------------------------
Feature name | Calculation | Description
--- | --- | ---
Noun Phrase Count (pr_np_count) | N(noun phrases) from shallow POS chunks | Measures phrase production and POS-pattern organization.
Verb Phrase Count (pr_vp_count) | N(verb phrases) from shallow POS chunks | Measures phrase production and POS-pattern organization.
Prepositional Phrase Count (pr_pp_count) | N(prepositional phrases) from shallow POS chunks | Measures phrase production and POS-pattern organization.
Adjective Phrase Count (pr_adjp_count) | N(adjective phrases) from shallow POS chunks | Measures phrase production and POS-pattern organization.
Adverb Phrase Count (pr_advp_count) | N(adverb phrases) from shallow POS chunks | Measures phrase production and POS-pattern organization.
Noun Phrase Ratio (pr_np_ratio) | N(noun phrases) / N(all chunks) | Measures phrase production and POS-pattern organization.
Verb Phrase Ratio (pr_vp_ratio) | N(verb phrases) / N(all chunks) | Measures phrase production and POS-pattern organization.
Prepositional Phrase Ratio (pr_pp_ratio) | N(prepositional phrases) / N(all chunks) | Measures phrase production and POS-pattern organization.
Adjective Phrase Ratio (pr_adjp_ratio) | N(adjective phrases) / N(all chunks) | Measures phrase production and POS-pattern organization.
Adverb Phrase Ratio (pr_advp_ratio) | N(adverb phrases) / N(all chunks) | Measures phrase production and POS-pattern organization.
Noun Phrase Mean (pr_np_mean_len) | mean token length of noun phrases | Measures phrase production and POS-pattern organization.
Verb Phrase Mean (pr_vp_mean_len) | mean token length of verb phrases | Measures phrase production and POS-pattern organization.
Prepositional Phrase Mean (pr_pp_mean_len) | mean token length of prepositional phrases | Measures phrase production and POS-pattern organization.
Adjective Phrase Mean (pr_adjp_mean_len) | mean token length of adjective phrases | Measures phrase production and POS-pattern organization.
Adverb Phrase Mean (pr_advp_mean_len) | mean token length of adverb phrases | Measures phrase production and POS-pattern organization.
Noun Phrase Rate (pr_np_rate) | N(noun phrases) / N(utterances) | Measures phrase production and POS-pattern organization.
Verb Phrase Rate (pr_vp_rate) | N(verb phrases) / N(utterances) | Measures phrase production and POS-pattern organization.
Prepositional Phrase Rate (pr_pp_rate) | N(prepositional phrases) / N(utterances) | Measures phrase production and POS-pattern organization.
Chunk Density (pr_chunk_density) | N(chunks) / N(POS tokens) | Measures phrase production and POS-pattern organization.
Chunk Diversity (pr_chunk_diversity) | N(chunk types used) / N(chunks) | Measures phrase production and POS-pattern organization.
Det Noun Ratio (pr_det_noun_ratio) | N(POS pattern det-noun-ratio) / N(POS n-grams) | Measures phrase production and POS-pattern organization.
Adj Noun Ratio (pr_adj_noun_ratio) | N(POS pattern adj-noun-ratio) / N(POS n-grams) | Measures phrase production and POS-pattern organization.
Pron Verb Ratio (pr_pron_verb_ratio) | N(POS pattern pron-verb-ratio) / N(POS n-grams) | Measures phrase production and POS-pattern organization.
Noun Verb Ratio (pr_noun_verb_ratio) | N(POS pattern noun-verb-ratio) / N(POS n-grams) | Measures phrase production and POS-pattern organization.
Verb Det Ratio (pr_verb_det_ratio) | N(POS pattern verb-det-ratio) / N(POS n-grams) | Measures phrase production and POS-pattern organization.
Adposition Noun Ratio (pr_adp_noun_ratio) | N(POS pattern adp-noun-ratio) / N(POS n-grams) | Measures phrase production and POS-pattern organization.
Auxiliary Verb Ratio (pr_aux_verb_ratio) | N(POS pattern aux-verb-ratio) / N(POS n-grams) | Measures phrase production and POS-pattern organization.
Verb Adv Ratio (pr_verb_adv_ratio) | N(POS pattern verb-adv-ratio) / N(POS n-grams) | Measures phrase production and POS-pattern organization.
Adv Verb Ratio (pr_adv_verb_ratio) | N(POS pattern adv-verb-ratio) / N(POS n-grams) | Measures phrase production and POS-pattern organization.
Noun Adposition Ratio (pr_noun_adp_ratio) | N(POS pattern noun-adp-ratio) / N(POS n-grams) | Measures phrase production and POS-pattern organization.
Verb Pron Ratio (pr_verb_pron_ratio) | N(POS pattern verb-pron-ratio) / N(POS n-grams) | Measures phrase production and POS-pattern organization.
Coordinating Conjunction Pron Ratio (pr_cconj_pron_ratio) | N(POS pattern cconj-pron-ratio) / N(POS n-grams) | Measures phrase production and POS-pattern organization.
Subordinating Conjunction Pron Ratio (pr_sconj_pron_ratio) | N(POS pattern sconj-pron-ratio) / N(POS n-grams) | Measures phrase production and POS-pattern organization.
Adposition Det Ratio (pr_adp_det_ratio) | N(POS pattern adp-det-ratio) / N(POS n-grams) | Measures phrase production and POS-pattern organization.
Det Adj Ratio (pr_det_adj_ratio) | N(POS pattern det-adj-ratio) / N(POS n-grams) | Measures phrase production and POS-pattern organization.
Det Adj Noun Ratio (pr_det_adj_noun_ratio) | N(POS pattern det-adj-noun-ratio) / N(POS n-grams) | Measures phrase production and POS-pattern organization.
Det Noun Verb Ratio (pr_det_noun_verb_ratio) | N(POS pattern det-noun-verb-ratio) / N(POS n-grams) | Measures phrase production and POS-pattern organization.
Pron Auxiliary Verb Ratio (pr_pron_aux_verb_ratio) | N(POS pattern pron-aux-verb-ratio) / N(POS n-grams) | Measures phrase production and POS-pattern organization.
Pron Verb Det Ratio (pr_pron_verb_det_ratio) | N(POS pattern pron-verb-det-ratio) / N(POS n-grams) | Measures phrase production and POS-pattern organization.
Adposition Det Noun Ratio (pr_adp_det_noun_ratio) | N(POS pattern adp-det-noun-ratio) / N(POS n-grams) | Measures phrase production and POS-pattern organization.
Noun Auxiliary Verb Ratio (pr_noun_aux_verb_ratio) | N(POS pattern noun-aux-verb-ratio) / N(POS n-grams) | Measures phrase production and POS-pattern organization.
Root Verb Ratio (pr_root_verb_ratio) | N(utterance-root VERB_RATIO) / N(utterances) | Measures phrase production and POS-pattern organization.
Root Noun Ratio (pr_root_noun_ratio) | N(utterance-root NOUN_RATIO) / N(utterances) | Measures phrase production and POS-pattern organization.
Root Pron Ratio (pr_root_pron_ratio) | N(utterance-root PRON_RATIO) / N(utterances) | Measures phrase production and POS-pattern organization.
Root Adj Ratio (pr_root_adj_ratio) | N(utterance-root ADJ_RATIO) / N(utterances) | Measures phrase production and POS-pattern organization.

Lexical graph structure (graph_*)
---------------------------------
Feature name | Calculation | Description
--- | --- | ---
Node Count (graph_node_count) | N(unique token nodes) | Represents word transitions as lexical graph complexity.
Edge Count (graph_edge_count) | N(unique adjacent-token edges) | Represents word transitions as lexical graph complexity.
Density (graph_density) | edges / possible directed edges | Represents word transitions as lexical graph complexity.
Self Loop Ratio (graph_self_loop_ratio) | self-loop edges / total edges | Represents word transitions as lexical graph complexity.
Largest Component Ratio (graph_largest_component_ratio) | largest weak component nodes / nodes | Represents word transitions as lexical graph complexity.
Average Degree (graph_average_degree) | sum(node degrees) / N(nodes) | Represents word transitions as lexical graph complexity.

Core acoustic and eGeMAPS features (ac_*)
-----------------------------------------
Feature name | Calculation | Description
--- | --- | ---
Mean F0Semitonefrom27 5Hz Sma3Nz (ac_egemaps_f0semitonefrom27_5hz_sma3nz_amean) | openSMILE eGeMAPSv02 mean(f0semitonefrom27_5hz_sma3nz) | Captures voice quality, prosody, articulation, and energy.
Normalized Standard Deviation F0Semitonefrom27 5Hz Sma3Nz (ac_egemaps_f0semitonefrom27_5hz_sma3nz_stddevnorm) | openSMILE eGeMAPSv02 normalized standard deviation(f0semitonefrom27_5hz_sma3nz) | Captures voice quality, prosody, articulation, and energy.
20Th Percentile F0Semitonefrom27 5Hz Sma3Nz (ac_egemaps_f0semitonefrom27_5hz_sma3nz_percentile20_0) | openSMILE eGeMAPSv02 20th percentile(f0semitonefrom27_5hz_sma3nz) | Captures voice quality, prosody, articulation, and energy.
Median F0Semitonefrom27 5Hz Sma3Nz (ac_egemaps_f0semitonefrom27_5hz_sma3nz_percentile50_0) | openSMILE eGeMAPSv02 median(f0semitonefrom27_5hz_sma3nz) | Captures voice quality, prosody, articulation, and energy.
80Th Percentile F0Semitonefrom27 5Hz Sma3Nz (ac_egemaps_f0semitonefrom27_5hz_sma3nz_percentile80_0) | openSMILE eGeMAPSv02 80th percentile(f0semitonefrom27_5hz_sma3nz) | Captures voice quality, prosody, articulation, and energy.
80Th Minus 20Th Percentile F0Semitonefrom27 5Hz Sma3Nz (ac_egemaps_f0semitonefrom27_5hz_sma3nz_pctlrange0_2) | openSMILE eGeMAPSv02 80th minus 20th percentile(f0semitonefrom27_5hz_sma3nz) | Captures voice quality, prosody, articulation, and energy.
Mean Rising Slope F0Semitonefrom27 5Hz Sma3Nz (ac_egemaps_f0semitonefrom27_5hz_sma3nz_meanrisingslope) | openSMILE eGeMAPSv02 mean rising slope(f0semitonefrom27_5hz_sma3nz) | Captures voice quality, prosody, articulation, and energy.
Standard Deviation Of Rising Slope F0Semitonefrom27 5Hz Sma3Nz (ac_egemaps_f0semitonefrom27_5hz_sma3nz_stddevrisingslope) | openSMILE eGeMAPSv02 standard deviation of rising slope(f0semitonefrom27_5hz_sma3nz) | Captures voice quality, prosody, articulation, and energy.
Mean Falling Slope F0Semitonefrom27 5Hz Sma3Nz (ac_egemaps_f0semitonefrom27_5hz_sma3nz_meanfallingslope) | openSMILE eGeMAPSv02 mean falling slope(f0semitonefrom27_5hz_sma3nz) | Captures voice quality, prosody, articulation, and energy.
Standard Deviation Of Falling Slope F0Semitonefrom27 5Hz Sma3Nz (ac_egemaps_f0semitonefrom27_5hz_sma3nz_stddevfallingslope) | openSMILE eGeMAPSv02 standard deviation of falling slope(f0semitonefrom27_5hz_sma3nz) | Captures voice quality, prosody, articulation, and energy.
Mean Loudness Sma3 (ac_egemaps_loudness_sma3_amean) | openSMILE eGeMAPSv02 mean(loudness_sma3) | Captures voice quality, prosody, articulation, and energy.
Normalized Standard Deviation Loudness Sma3 (ac_egemaps_loudness_sma3_stddevnorm) | openSMILE eGeMAPSv02 normalized standard deviation(loudness_sma3) | Captures voice quality, prosody, articulation, and energy.
20Th Percentile Loudness Sma3 (ac_egemaps_loudness_sma3_percentile20_0) | openSMILE eGeMAPSv02 20th percentile(loudness_sma3) | Captures voice quality, prosody, articulation, and energy.
Median Loudness Sma3 (ac_egemaps_loudness_sma3_percentile50_0) | openSMILE eGeMAPSv02 median(loudness_sma3) | Captures voice quality, prosody, articulation, and energy.
80Th Percentile Loudness Sma3 (ac_egemaps_loudness_sma3_percentile80_0) | openSMILE eGeMAPSv02 80th percentile(loudness_sma3) | Captures voice quality, prosody, articulation, and energy.
80Th Minus 20Th Percentile Loudness Sma3 (ac_egemaps_loudness_sma3_pctlrange0_2) | openSMILE eGeMAPSv02 80th minus 20th percentile(loudness_sma3) | Captures voice quality, prosody, articulation, and energy.
Mean Rising Slope Loudness Sma3 (ac_egemaps_loudness_sma3_meanrisingslope) | openSMILE eGeMAPSv02 mean rising slope(loudness_sma3) | Captures voice quality, prosody, articulation, and energy.
Standard Deviation Of Rising Slope Loudness Sma3 (ac_egemaps_loudness_sma3_stddevrisingslope) | openSMILE eGeMAPSv02 standard deviation of rising slope(loudness_sma3) | Captures voice quality, prosody, articulation, and energy.
Mean Falling Slope Loudness Sma3 (ac_egemaps_loudness_sma3_meanfallingslope) | openSMILE eGeMAPSv02 mean falling slope(loudness_sma3) | Captures voice quality, prosody, articulation, and energy.
